
> build
> nuxt build

[nuxi] Nuxt 4.0.3 with Nitro 2.12.4

 ERROR  (node:45817) ExperimentalWarning: CommonJS module /home/darkwebplayer/Documents/Infywork/CRMHotel/hotel-dashboard/node_modules/.pnpm/debug@4.4.1/node_modules/debug/src/node.js is loading ES Module /home/darkwebplayer/Documents/Infywork/CRMHotel/hotel-dashboard/node_modules/.pnpm/supports-color@10.2.0/node_modules/supports-color/index.js using require().
Support for loading ES Module in require() is an experimental feature and might change at any time
(Use node --trace-warnings ... to show where the warning was created)

[nuxt:tailwindcss] ℹ Using Tailwind CSS from ~/assets/css/tailwind.css
ℹ Nuxt Icon server bundle mode is set to local
[nuxi] ℹ Building for Nitro preset: node-server
ℹ Building client...
ℹ vite v7.1.3 building for production...
ℹ transforming...
ℹ ✓ 1357 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/primeicons.C6QP2o4f.woff2        35.15 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/primeicons.MpK4pl85.ttf          84.98 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/primeicons.WjwUDZjB.woff         85.06 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/primeicons.DMOk5skT.eot          85.16 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CMAuyhKK.js                      22.18 kB │ gzip:   5.74 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CJU0ZSsd.js                      22.31 kB │ gzip:   7.06 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B6FQ9oRL.js                      22.57 kB │ gzip:   8.74 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DWMYQrTv.js                      22.84 kB │ gzip:   5.97 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DvIYLtsh.js                      22.97 kB │ gzip:   5.94 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BHSH54YE.js                      23.25 kB │ gzip:   5.38 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/icWCISO4.js                      23.49 kB │ gzip:   7.02 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CDLQav9w.js                      24.81 kB │ gzip:   7.19 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DppecxZr.js                      25.89 kB │ gzip:   6.36 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ccQt7Vd8.js                      26.63 kB │ gzip:   7.28 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DQ4OGXbe.js                      26.94 kB │ gzip:   6.67 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Ce7arHJw.js                      27.24 kB │ gzip:   7.68 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CMMpF4Vl.js                      27.61 kB │ gzip:   3.88 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DAAsfYah.js                      29.02 kB │ gzip:   7.23 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D8MBKlon.js                      30.32 kB │ gzip:   7.26 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BRQTik5L.js                      31.06 kB │ gzip:   7.49 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BEGUbbKD.js                      31.26 kB │ gzip:   7.28 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DZSlUzla.js                      31.29 kB │ gzip:   7.55 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Cs5bucDM.js                      33.36 kB │ gzip:   7.38 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DZVH7bNi.js                      41.63 kB │ gzip:   9.39 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DValN878.js                      42.75 kB │ gzip:  10.24 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/jnKaXhyg.js                      43.64 kB │ gzip:  11.86 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CutNpiUc.js                      45.34 kB │ gzip:  10.30 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CsA2q1Tv.js                      47.82 kB │ gzip:  11.28 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Cp4N6jsD.js                      48.01 kB │ gzip:  14.79 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Dyfyi7IF.js                      49.98 kB │ gzip:  13.04 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/pkKReCEy.js                      50.42 kB │ gzip:  13.06 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CtrIh7if.js                      50.99 kB │ gzip:   9.64 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BzvMlKaD.js                      70.68 kB │ gzip:  13.96 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/UfuNRagq.js                      76.45 kB │ gzip:  14.73 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CADwVZCz.js                      93.59 kB │ gzip:  19.48 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Dndunc9g.js                     159.40 kB │ gzip:  53.42 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B0tyYwQk.js                     202.36 kB │ gzip:  48.04 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CjzYgZcK.js                     203.27 kB │ gzip:  41.85 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BTJzp1LI.js                     387.36 kB │ gzip: 127.06 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BAb1O7hD.js                     409.84 kB │ gzip: 123.52 kB
ℹ ✓ built in 20.04s
✔ Client built in 20080ms
ℹ Building server...
ℹ vite v7.1.3 building SSR bundle for production...
ℹ transforming...
ℹ ✓ 1 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 53ms
✔ Server built in 79ms
[@nuxt/fonts] ℹ Downloading fonts...
[@nuxt/fonts]   ├─ https://fonts.gstatic.com/s/poppins/v24/pxiGyp8kv8JHgFVrJJLucXtAOvWDSHFF.woff2
[@nuxt/fonts]   ├─ https://fonts.gstatic.com/s/poppins/v24/pxiGyp8kv8JHgFVrJJLufntAOvWDSHFF.woff2
[@nuxt/fonts]   ├─ https://fonts.gstatic.com/s/poppins/v24/pxiGyp8kv8JHgFVrJJLucHtAOvWDSA.woff2
[@nuxt/fonts]   ├─ https://fonts.gstatic.com/s/poppins/v24/pxiEyp8kv8JHgFVrJJbecnFHGPezSQ.woff2
[@nuxt/fonts]   ├─ https://fonts.gstatic.com/s/poppins/v24/pxiEyp8kv8JHgFVrJJnecnFHGPezSQ.woff2
[@nuxt/fonts]   ├─ https://fonts.gstatic.com/s/poppins/v24/pxiEyp8kv8JHgFVrJJfecnFHGPc.woff2
[@nuxt/fonts]   ├─ https://fonts.gstatic.com/l/font?kit=pxiGyp8kv8JHgFVrJJLedA&skey=f21d6e783fa43c88&v=v24
[@nuxt/fonts]   ├─ https://fonts.gstatic.com/l/font?kit=pxiEyp8kv8JHgFVrFJM&skey=87759fb096548f6d&v=v24
[@nuxt/fonts] ✔ Fonts downloaded and cached.
[nitro] ✔ Generated public .output/public
[nitro] ℹ Building Nuxt Nitro server (preset: node-server, compatibility date: 2025-07-15)
[nitro] ✔ Nuxt Nitro server built
  ├─ .output/server/chunks/_/error-500.mjs (5.07 kB) (2.06 kB gzip)
  ├─ .output/server/chunks/_/error-500.mjs.map (340 B) (261 B gzip)
  ├─ .output/server/chunks/build/client.manifest.mjs (186 kB) (9.33 kB gzip)
  ├─ .output/server/chunks/build/client.manifest.mjs.map (204 B) (158 B gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs (515 kB) (94.1 kB gzip)
  ├─ .output/server/chunks/nitro/nitro.mjs.map (33.7 kB) (3.33 kB gzip)
  ├─ .output/server/chunks/routes/renderer.mjs (14.5 kB) (4.14 kB gzip)
  ├─ .output/server/chunks/routes/renderer.mjs.map (1.41 kB) (384 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs (94 B) (100 B gzip)
  ├─ .output/server/chunks/virtual/_virtual_spa-template.mjs.map (112 B) (111 B gzip)
  ├─ .output/server/index.mjs (3.96 kB) (771 B gzip)
  └─ .output/server/package.json (1.91 kB) (717 B gzip)
Σ Total size: 23.4 MB (8.86 MB gzip)

[@nuxt/image]  WARN  sharp binaries for linux-x64 cannot be found. Please report this as a bug with a reproduction at https://github.com/nuxt/image.

[nitro] ✔ You can preview this build using node .output/server/index.mjs
